original
"!AIVDM,1,1,,A,35@wHP10017Tps9tSb>u=Pl<0000,0*65"
"!AIVDM,1,1,,A,17m:4:HP00WUdP1tWQdN4?v<25Ap,0*49"
"!AIVDM,1,1,,B,17ldMthP01WUms1tVKfLA?v:2@3l,0*5A"
"!AIVDM,1,1,,A,17liVr@P00WU<satVnEenwv805Ap,0*32"
"!AIVDM,1,1,,B,17ljn6h000WUS;3ta3Fn5CgN05Ap,0*19"
"!AIVDM,1,1,,A,17lcmSP01u7U6f=tWCF:va>:0@3A,0*37"
"!AIVDM,1,1,,A,17lococP0H7TU;9tSE<i`gv<2<2K,0*5D"
"!AIVDM,1,1,,B,17ldID@P1EWU1fStVMokl?v820Si,0*0A"
"!AIVDM,1,1,,B,17liV>0P01WU<GItV>r00?v820Ss,0*22"
"!AIVDM,1,1,,B,18KLJP001D7TUNQtaC@BB1d90<3K,0*63"
"!AIVDM,1,1,,B,35B88h0vik7TqkktbOf2h2460C6u,0*3A"
"!AIVDM,1,1,,A,17ljj3P0007UfjetTtFha8P:0@2Q,0*4E"
"!AIVDM,1,1,,A,17ldkU0P007U=IstVk2Sq?v:0@3@,0*3A"
"!AIVDM,1,1,,B,17ljf?P1Qh7RmUwtBo7A:Pp@00Re,0*4C"
"!AIVDM,1,1,,A,15BUs0002G7TUvetS`B`tWH@00Rd,0*5E"
"!AIVDM,1,1,,A,17lunN0P00WUa9QtWicf4?v@25Ap,0*36"
"!AIVDM,1,1,,A,17mV@5?P00WUgKstTt;:lOv>2<1q,0*2C"
"!AIVDM,1,1,,A,17ldpHCP007UaLCtWeo@0?v@2D1o,0*77"
"!AIVDM,1,1,,A,17locugP00WU<SGtW3N8<gv>25Ap,0*6B"
"!AIVDM,1,1,,A,17lcmjOP00WUdhAtW@Oh0?v>20SC,0*69"
"!AIVDM,1,1,,A,17lcQ=wP007Ugs3tVTFR3gv@0D1@,0*24"
"!AIVDM,1,1,,B,17ldob0P02WU<pEtUwQAM?vN2<1A,0*3D"
"!AIVDM,1,1,,B,B7liWBh009qKLAw9RoP03wWRT0Sb,0*21"
"!AIVDM,1,1,,A,19D3CEhP00WUihmtUmc2HwvN2D2a,0*36"
"!AIVDM,1,1,,B,17ldIhhP00WU<;AtUrvQfOvP25Ap,0*3B"
"!AIVDM,1,1,,A,17m3s1hP007U8`GtUamDQwvN2@9@,0*05"
"!AIVDM,1,1,,A,17ldTE`P00WUkEetTmNKDwvL2<5j,0*50"
"!AIVDM,1,1,,A,16:BaCP01IWTT>stb7I1Di6P0<2g,0*32"
"!AIVDM,1,1,,A,18I3AE001LWU0@QtTrMcmInJ0@87,0*0C"
"!AIVDM,1,1,,A,17ldD<HP007Un`AtV@40PgvF0D14,0*75"
"!AIVDM,1,1,,B,17m:0F@P00WUeaAtV;K@0?vL2<1j,0*27"
"!AIVDM,1,1,,B,37ldKO8P1PWU0>utW8HsF?vR0RoQ,0*7C"
"!AIVDM,1,1,,B,17lcaN:P00WUin=tU4Qr<gvR25Ap,0*2E"
"!AIVDM,1,1,,B,37ld8dAP00WUjCgtUbT;uwvR2Dhp,0*4C"
"!AIVDM,1,1,,A,17lobwP01P7Tj<atW1R4?2wF0p<H,0*1F"
"!AIVDM,1,1,,A,17lic<00P0WUgu1tUVsSEhFV08<T,0*31"
"!AIVDM,1,1,,B,17ld4uP00mWW`g1tb0gSD2jf25Ap,0*3F"
"!AIVDM,1,1,,A,17ldhs@P02WU:GqtV4sJo?vb25Ap,0*72"
"!AIVDM,1,1,,B,B7m:4jh00IqKVGw9QAP03wW4kP06,0*77"
"!AIVDM,1,1,,A,37liUk@P@GWU<LktVuJ3bkHh011P,0*70"
"!AIVDM,1,1,,B,17ldoihP0TWUJ6MtbVml4wvj2<3o,0*0E"
"!AIVDM,1,1,,B,17lda400007T5vSt`rnCPQKv05Ap,0*4E"
"!AIVDM,1,1,,A,17loiP`P1CWU:DotbM0rgwvj20S=,0*32"
"!AIVDM,1,1,,A,37m@<IQP03WUNiwt`kFC6Ovd2Dd`,0*49"
"!AIVDM,1,1,,A,37ld=HA0007Um8EtV9jPN3`p0Do:,0*31"
"!AIVDM,1,1,,A,18HskV001P7WK:;tbCeCoC8d08@E,0*6C"
"!AIVDM,1,1,,B,17lcQK0P007UfaQtU;SClwvn05Ap,0*5F"
"!AIVDM,1,1,,A,17m3sv0P0eWU;;qtbbbCKOvr2<2B,0*16"
"!AIVDM,1,1,,B,C7ld1g@00AqKPtO9>r9:owv0FK10VJC0BBC111111110S000000P,0*64"
"!AIVDM,1,1,,B,17lds0@P017T3Pet`IiFiOvsp@A<,0*00"
"!AIVDM,1,1,,A,17lcmL?P007VKlotpisUw?w42@Cv,0*4F"
"!AIVDM,1,1,,B,37mF?oi000WUlLqtVL19n04v0E1:,0*54"
"!AIVDM,1,1,,B,17lcUE?P02WU:wKtUoBEAOw420Sb,0*62"
"!AIVDM,1,1,,B,17m:1L0P01WUfDWtV5KQ4Ow42@B4,0*2E"
"!AIVDM,1,1,,A,18HwjB001iWWp<mtbPK2v2I20D3V,0*50"
"!AIVDM,1,1,,B,B7mLBnh00aqKngO9;0D03wm4kP06,0*4E"
"!AIVDM,1,1,,A,37ljFiQ001WUKvat`pK4ORoB0P00,0*7E"
"!AIVDM,1,1,,B,17luiF3P007UO4Et`U5f4?w02PS8,0*7D"
"!AIVDM,1,1,,B,17m3tBhP00WUdiitWMuP`?w>2@FU,0*29"
"!AIVDM,1,1,,A,17ldK2B0167TdpqtSV6RMQs<08G3,0*18"
"!AIVDM,1,1,,A,17liVT0P1cWTS4Ot`kQcEgw@2D3C,0*60"
"!AIVDM,1,1,,B,17liTngP017UEFmt`EGv4?wL0@KO,0*02"
"!AIVDM,1,1,,B,17lcUIhP1PWTPICt`bRs5gwL25Ap,0*38"
"!AIVDM,1,1,,B,17ld4c0P00WUf`;tU4uafgwN2@=e,0*30"
"!AIVDM,1,1,,A,B7m@;;@009qKo2O9C9803wp4kP06,0*59"
"!AIVDM,1,1,,B,17lockp00A7T5kOt`n7bmEAR05Ap,0*4B"
"!AIVDM,1,1,,B,B7ld1DP06AqLeRO9I50?Kwv63P06,0*2C"
"!AIVDM,1,1,,A,37m@;8Q0007UgOetUtBP08AR2000,0*1C"
"!AIVDM,1,1,,B,17lujvpP0;WU=k3t`TElq?wR2@Ni,0*3D"
"!AIVDM,1,1,,B,17lofiOP1@7TwRatWL7S0gwT0<2n,0*49"
"!AIVDM,1,1,,A,B7m:69@01AqL3jO9:sd03wsTkP06,0*5A"
"!AIVDM,1,1,,A,B7m@9QP04IqA23O9>LRucwQ2T822,0*02"
"!AIVDM,1,1,,A,37mFA?i0007U9UCtUlCSmrL:0Db:,0*7B"
"!AIVDM,1,1,,B,37ld@:2P00WUgh;tTuOHEwv:2000,0*29"
"!AIVDM,1,1,,A,17liVF@P017U9AotV`Oqawwp0W3h,0*00"
"!AIVDM,1,1,,A,15?dPR00AmW`1:9tc0ejWB<B05At,0*21"
"!AIVDM,1,1,,B,37mF?TiwP07UgRMt`B80dCDJ0Du:,0*49"
"!AIVDM,1,1,,B,B7m@;:P0@qqEcww:`uF9wwW2T88t,0*6F"
"!AIVDM,1,1,,B,37lodTOP027UgugtUv4tegvL2000,0*35"
"!AIVDM,1,1,,B,15>ti80wAM7RUV3tJBpj2Q`00<1g,0*2B"
"!AIVDM,1,1,,B,17ldaBhP1BWTeuItWcal?wvP2<3J,0*4D"
"!AIVDM,1,1,,A,17ldN?8P01WUkDmtTm79bOvR2<2<,0*3A"
"!AIVDM,1,1,,A,17ljfu@0017aDiitQwVPe1<`05At,0*3A"
"!AIVDM,1,1,,B,35QvC01P007TqVstTbreWgvf0Dg:,0*7D"
"!AIVDM,1,1,,A,17liW1@P1PWTaH7t`@b;W9Lh25At,0*5A"
"!AIVDM,1,1,,B,17ljn:001c7Vdf9tb=>SSRrl08?O,0*58"
"!AIVDM,1,1,,A,39NS`qm000WU217tSq@4h1Qj0000,0*0B"
"!AIVDM,1,1,,B,17m:5E2P00WUf8KtU0KH`Ovt25At,0*7C"
"!AIVDM,1,1,,B,37m:3rQtP0WUGlqt`W1i?AIB0000,0*44"
"!AIVDM,1,1,,B,3815Jiiv02WU`vEt`iBhDkQ>0Dg:,0*7B"
"!AIVDM,1,1,,B,17m@6l`P0RWVj:5tasukG?wP25At,0*77"
"!AIVDM,1,1,,B,33A3`p1000WU6R9tTvS2i@Db0000,0*21"
"!AIVDM,1,1,,A,B7ldM?P021qL56w9:t>AkwP7kP06,0*4D"
"!AIVDM,1,1,,A,17mRIF8P0qWTlV?tagSrF?vj2D1F,0*08"
"!AIVDM,1,1,,B,C7m@<g@009qL1?w9;mu3Swc0`50V:2J2V`:U1WQS1110?Pp72R20,0*71"
"!AIVDM,1,1,,A,35?dVu10007TKnWtdP@bj@9>0EBr,0*42"
"!AIVDM,1,1,,A,14aVsr0P0t7a0t9tap`7>EE>1t02,0*6F"
"!AIVDM,1,1,,B,37lukQQ0007Uc@ItaKN0`SIL0000,0*7D"
"!AIVDM,1,1,,A,15?Vdf0uhE7Tn55tc=5b7I=T00RV,0*42"
"!AIVDM,1,1,,B,B7m3w<h0EaqL7aO9qhO>WwP4kP06,0*35"
"!AIVDM,1,1,,B,C7lchph001qLI`O9ALsJSwv0bLB`:90hBC1111111110S000000P,0*7F"
"!AIVDM,1,1,,B,C7m@:K0009qKUJO9QCL03wcP8b`30F2Pb2W1UR000000J0h8R22P,0*4A"
"!AIVDM,1,1,,A,B7ldH1@0;iqFVgw:?`Hm3wc7kP06,0*1C"
"!AIVDM,1,1,,B,B7m@<>h01aqKW>O9UO``cwe4kP06,0*30"
"!AIVDM,1,1,,A,B7mRLhh009qKUEO9Q@d03wf4kP06,0*2B"
"!AIVDM,1,1,,B,17liV9`P03WTDD5tbIE`U?vv2<2u,0*15"
"!AIVDM,1,1,,B,3815Atm0007TtI?tSHpqoQQD0EOr,0*2E"
"!AIVDM,1,1,,B,36UGad10047TuQItTpE=7hj20DT:,0*09"
"!AIVDM,1,1,,A,37lk5`A0017UgqCt`jJjSSRH0Dgb,0*02"
"!AIVDM,1,1,,A,B7lum;P01QqK@wO9qKBln@`02h06,0*51"
"!AIVDM,1,1,,A,38152GE0017U0T9tSeORT41B0000,0*5B"
"!AIVDM,1,1,,A,37lj72A00B7U4>KtTspjTQgV0DTb,0*3E"
"!AIVDM,1,1,,A,B7ldgTP001qLgRO9F80Nwwv63P06,0*52"
"!AIVDM,1,1,,B,37lj:tQ000WW09;tWMP2bC;02Dfp,0*7C"
"!AIVDM,1,1,,B,35?dTFi008WTnTOtSMsn5jIN0EEr,0*20"
"!AIVDM,1,1,,A,37ldKn1P00WUnmqtV4O>4?wh2Bu:,0*52"
"!AIVDM,1,1,,A,37lobUEP00WUg4AtU<nu=wwh2Dvr,0*32"
"!AIVDM,1,1,,B,35Q>PJ5000WU2aStSuGMVAPV0000,0*18"
"!AIVDM,1,1,,A,35?dTlA0007UVHIta;T5kkWF0E2b,0*7C"
"!AIVDM,1,1,,B,17lobWhP01WU<k?tV6S00?vD2H7u,0*34"
"!AIVDM,1,1,,A,37ldJk1P007Ulg7tUfd;jwvF2000,0*03"
"!AIVDM,1,1,,A,17lds>?P00WU<a1tVs66A?w82@Eo,0*5C"
"!AIVDM,1,1,,B,37lcQaAs@67U>9atVW1Idi9d0lPr,0*7D"
"!AIVDM,1,1,,B,37lcUCAP00WU;?itV0f>4?wf2DmJ,0*47"
"!AIVDM,1,1,,A,17liVUhP1@WTQaqt`86TJwv02<24,0*10"
"!AIVDM,1,1,,A,B7ldd2h091qI8dO:A;LQD014SP06,0*5F"
"!AIVDM,1,1,,A,37lisDQ000WUNlWtaD:P000@2DsJ,0*02"
"!AIVDM,1,1,,A,B7lds0h001qJltO9wW8000A02h06,0*11"
"!AIVDM,1,1,,A,37mRJUE0007Ug@atTubGVHQ`0000,0*0C"
"!AIVDM,1,1,,A,13l3n;@01w7`7bQtc:ajbR@R0H:5,0*38"
"!AIVDM,1,1,,B,38Ljff5000WUVfmt`EB6oCUHP000,0*26"
"!AIVDM,1,1,,A,37ljn5@0017U=hAt`T<jl1al02dQ,0*09"
"!AIVDM,1,1,,A,37ldNNnP097UH1qt`b6<vwv`0000,0*1C"
"!AIVDM,1,1,,A,37ldIEAP00WU9j1tUwkSt?v`2Dd8,0*4E"
"!AIVDM,1,1,,B,17ljfq`01G7RSgIt@de8dVrJ05C4,0*79"
"!AIVDM,1,1,,A,17m3t4pviQWSMv1tH`7Ai1Vj0<0b,0*1E"
"!AIVDM,1,1,,B,17luo2@P0w7TGpIta2BH>OwP0@Ll,0*06"
"!AIVDM,1,1,,A,37lcbjHOhI7T6=ot`qcCg2I20PHh,0*2F"
"!AIVDM,1,1,,A,17ldIKhP0wWU:8AtVw?`O?v020Rt,0*0C"
"!AIVDM,1,1,,B,39NSQqiwP07U;q=t`=@N21;20Dwr,0*25"
"!AIVDM,1,1,,B,17mF@D?P0PWVUCAt`FRQuww<28F?,0*3E"
"!AIVDM,1,1,,B,17ldNMOP0w7U<8ItW2<VLwvD00RD,0*3B"
"!AIVDM,1,1,,B,17lcid8P01WTECctc8tC0ww02@C?,0*38"
"!AIVDM,1,1,,B,B7m@<@h009qKqOw9Kq<03wcRT@>a,0*12"
"!AIVDM,1,1,,A,13iq`>002B7`3<utbf@:1ovr0<1b,0*30"
"!AIVDM,1,1,,A,B7m:3i0009qMAwO9=j<?3wgWGP06,0*1A"
"!AIVDM,1,1,,B,17lcQ`H024WTAM3t`cjSt2w@2<2M,0*11"
"!AIVDM,1,1,,B,15BUs0002;7TACAtP;S8r7Il0<2f,0*10"
"!AIVDM,1,1,,B,17lj72A00h7U<BgtUa0iaAEj00Sc,0*54"
"!AIVDM,1,1,,A,37ldKn1P00WUnmqtV4pN4?wn2Bnb,0*58"
"!AIVDM,1,1,,A,17ldNMOP0u7U=P9tVbtFV?wn08Rt,0*6B"
"!AIVDM,1,1,,B,17ldhT;P00WUf=GtTt4@0?vF2881,0*7E"
"!AIVDM,1,1,,B,16KddJ001qWT2N5tUl0ImGsV0875,0*18"
"!AIVDM,1,1,,A,B7mLBnh009qKnjw9:wp03wUTkP06,0*0A"
"!AIVDM,1,1,,B,17ld5OpP0LWUk9etVKSuegvD25H0,0*38"
"!AIVDM,1,1,,B,17lic<0w@0WUgtQtUVwF5@H@00SJ,0*2C"
"!AIVDM,1,1,,A,15?Vdf02hWWTke5tc<AB@AlB0D3@,0*4C"
"!AIVDM,1,1,,B,17lds0@P017T3RKt`I`;mwvEr<1m,0*0D"
"!AIVDM,1,1,,A,17lukLh000WUgSqtUhF77`dB0@6=,0*33"
"!AIVDM,1,1,,B,17lobwPOiR7U9;mtVEDSa2W40h5U,0*64"
"!AIVDM,1,1,,A,37lisDQ000WUNlgtaD:@000B2Dl:,0*4F"
"!AIVDM,1,1,,A,17mV@5?P00WUgLetTt=JlOv>2<20,0*09"
"!AIVDM,1,1,,B,19D3CEhP00WUivmtUnOin?v>20Sb,0*57"
"!AIVDM,1,1,,B,19NSTu@0007U81=tUE7;1bv@0@4P,0*2E"
"!AIVDM,1,1,,B,17ldt9wP00WU=gotVjAh1Ov>284O,0*50"
"!AIVDM,1,1,,B,17ldMthP01WUmtWtVK`;lOv<2D29,0*41"
"!AIVDM,1,1,,B,17ldoihP0OWUQgctbV9Sowv<2D3c,0*63"
"!AIVDM,1,1,,A,17ldkU0P1R7TvUotW<oc>?v<0<2c,0*3F"
"!AIVDM,1,1,,B,17m3sv0P0fWUEOstbPjD@wv<2D2?,0*5B"
"!AIVDM,1,1,,A,17lciN@P00WU>EstV`NA;wvL2D1O,0*21"
"!AIVDM,1,1,,B,37lodTOP007Uh;stUwasP?vJ2000,0*5A"
"!AIVDM,1,1,,A,17lda4000f7T7?Ct`j1B91iv0@8i,0*38"
"!AIVDM,1,1,,B,17lcn@pP017Uj;7tVcbi:OvJ05H0,0*59"
"!AIVDM,1,1,,B,15>ti800AJ7Ro2MtKsE27iV00<1v,0*0C"
"!AIVDM,1,1,,A,15B88h0vih7UCietcfi2n2:L05H0,0*1F"
"!AIVDM,1,1,,B,17ljj3P0007UfjctTtJ@a8PN088I,0*71"
"!AIVDM,1,1,,B,37ldpHCP007UaLStWeth0?vJ230Q,0*17"
"!AIVDM,1,1,,A,17ldD<HP017UnU9tV@n<WgvH0@7k,0*3B"
"!AIVDM,1,1,,B,17mohrPP@17Uj;ItUr;Q8Uj`0@;s,0*56"
"!AIVDM,1,1,,A,17ldK2BOi77Tt`atTLojdR:R0H:h,0*09"
"!AIVDM,1,1,,A,17ljn5@P@>7U=tit`QwEkilP00SV,0*1D"
"!AIVDM,1,1,,B,17lcQaAvj<7TtaetWPc:tP:n0Vqt,0*57"
"!AIVDM,1,1,,B,17ldaBhP16WTw;itWCASK?vP25H0,0*4E"
"!AIVDM,1,1,,A,17ldIKhP0rWU80GtVOhGqgvV20Se,0*5D"
"!AIVDM,1,1,,A,17ljn:001f7W6H1tb;7SNRrP05H0,0*00"
"!AIVDM,1,1,,B,17m:4:HP02WUdPAtWQdN4?vP20RF,0*74"
"!AIVDM,1,1,,A,17ldTE`P00WUkEctTmPsDwvN289f,0*76"
"!AIVDM,1,1,,B,17ldIhhP01WU<;3tUrjQfOvN2@63,0*0B"
"!AIVDM,1,1,,B,17lococP0=7T`SqtSi<1KwvR2@:6,0*16"
"!AIVDM,1,1,,A,17liVF@P017U9@ctV`OMwOwp0h@C,0*78"
"!AIVDM,1,1,,B,B7m:69@00AqL3=O9;HT03we4kP06,0*73"
"!AIVDM,1,1,,B,17m3s1hP007U8WstUagtRwvj2<2J,0*65"
"!AIVDM,1,1,,B,35Q>PJ5001WU2amtSuH;s1Pf0000,0*3B"
"!AIVDM,1,1,,B,18I3AE001SWU3fWtW?>AOi<f08=t,0*6E"
"!AIVDM,1,1,,A,17ldsswP00WUm5OtU@FeNOvd2@=S,0*57"
"!AIVDM,1,1,,A,37m@<IQP00WUNj;t`kG;`?vd2Dg8,0*01"
"!AIVDM,1,1,,A,18HwjB001jW`BfOtcOPBvRDH00SP,0*5E"
"!AIVDM,1,1,,A,17ldhs@P02WU:FEtV4sIlgvd25H0,0*50"
"!AIVDM,1,1,,B,17luiF3P027UO3at`U9v4?vd2hBf,0*62"
"!AIVDM,1,1,,B,37mF?oi000WUlLUtVL;6f06v0DfJ,0*59"
"!AIVDM,1,1,,B,17lulRhP0JWUlRItUFpdb?vv2@CV,0*7A"
"!AIVDM,1,1,,B,17liV9`P03WTDCMtbINnuwvv25H0,0*31"
"!AIVDM,1,1,,A,17lcQ`H02?7TFC7t`BN4SCFt08AV,0*2B"
"!AIVDM,1,1,,A,17locugP1OWU6<StWTIKwgvp20RE,0*51"
"!AIVDM,1,1,,B,17ldN?8P01WUlrotTktQpgvp20Rm,0*02"
"!AIVDM,1,1,,A,37ld=HA0007Um7KtV:3hN4lr0DTb,0*38"
"!AIVDM,1,1,,A,B7mRLhh009qKUCw9QA403wf4kP06,0*44"
"!AIVDM,1,1,,B,17lcUE?P01WU;0GtUoD`tww42<2c,0*69"
"!AIVDM,1,1,,A,17ljn6h001WUS;Ita3=mmkbR0@Dj,0*1A"
"!AIVDM,1,1,,B,17lcmSP01s7T`VUt`=?;FaS608E4,0*26"
"!AIVDM,1,1,,A,17ldNNnP1B7UA`st`8K`iOw808ER,0*24"
"!AIVDM,1,1,,B,C7ldgTP001qLgDO9F:@Nwwv02Rb2TBbW0C1111111110J000000P,0*2C"
"!AIVDM,1,1,,A,17lcQK0P007UfautU;gP0?w025H0,0*5F"
"!AIVDM,1,1,,A,17liVr@P00WU<smtVnLenwwD0@G:,0*73"
"!AIVDM,1,1,,A,17lcaN:P01WUj0ItU5NRRgwL2@Ls,0*31"
"!AIVDM,1,1,,A,17ldID@P01WU=IGtVkGtw?wh25H0,0*57"
"!AIVDM,1,1,,A,18KLJP001G7TqRmtbJRBhR5e0<3H,0*38"
"!AIVDM,1,1,,A,17lds>?P02WU<WUtVs9mpwwl25H0,0*52"
"!AIVDM,1,1,,A,36UGad10047TuT;tToJ4sib00Dp:,0*0F"
"!AIVDM,1,1,,A,C7ld1DP06iqLkRO9VC7Mswv0LN2A0dBC111111111110J000000P,0*70"
"!AIVDM,1,1,,B,B7ldM?P061qLFuO9Bm`QcwQWkP06,0*04"
"!AIVDM,1,1,,B,37ld@:2P00WUggWtTuN8Ewv<2000,0*3D"
"!AIVDM,1,1,,A,37mFA?i0007U9TetUlDCmrPB0Dor,0*6A"
"!AIVDM,1,1,,A,17m3tBhP02WUdiItWN1f4?vD2@5R,0*22"
"!AIVDM,1,1,,B,37m:5E2P00WUf:OtTwj6bOvD000B,0*13"
"!AIVDM,1,1,,A,37lcmjOP00WUdhQtW@Ph0?vL21Q@,0*16"
"!AIVDM,1,1,,B,37lk5`A0017UgiIt`jQsuS4N0DQr,0*71"
"!AIVDM,1,1,,B,37mF?TiwP07UgS3t`B8@dCBL0Dd:,0*57"
"!AIVDM,1,1,,A,39NS`qm000WU22otSq@4JQQh0000,0*10"
"!AIVDM,1,1,,B,B7luiUP001qKtTw9:uPiWwiWkP06,0*15"
"!AIVDM,1,1,,A,B7m:3i0009qMAtw9=kw1KwgWGP06,0*1D"
"!AIVDM,1,1,,B,16:BaCP01IWThRwtdRIABA9J0L2d,0*3E"
"!AIVDM,1,1,,B,37m:3rU3h0WUGmEt`W2cdAIB0000,0*58"
"!AIVDM,1,1,,B,38152GE0007U0SitSeVjT41D0000,0*29"
"!AIVDM,1,1,,B,3815Jiiuh3WUa1Ut`iSWvD=>0Dg:,0*28"
"!AIVDM,1,1,,B,13iq`>002E7WrUmtbMi:583P05H4,0*23"
"!AIVDM,1,1,,B,17ld4c0P00WUf`=tU4vIfgwP2H>4,0*59"
"!AIVDM,1,1,,B,33A3`p1001WU6RotTvgki0@d0000,0*69"
"!AIVDM,1,1,,B,17loiP`P1;WTmT1tbdTc0wvJ2L3E,0*1E"
"!AIVDM,1,1,,A,17lddfgP01WUmsetVKErrwv`25H8,0*5F"
"!AIVDM,1,1,,A,17liVUhP1GWTg0etWM9lcOvb20RJ,0*40"
"!AIVDM,1,1,,A,B7lchph071qLjJO9EH4fkwv63P06,0*17"
"!AIVDM,1,1,,A,13l3n;@01w7`I77tcgBjtRK:0@EW,0*6B"
"!AIVDM,1,1,,A,35?dVu10007TKoMtdP<Jj@5J0E1r,0*06"
"!AIVDM,1,1,,B,37lcj9Q0007U?8it`GR4C1QP07sh,0*4A"
"!AIVDM,1,1,,B,37lukQQ0007Uc?;taJgWGRoR0000,0*21"
"!AIVDM,1,1,,A,17ldKO8P1RWT`HSt`Bss=wwd0hP7,0*6F"
"!AIVDM,1,1,,B,37lobUEP00WUg4;tU<oKO?wj2Dbb,0*48"
"!AIVDM,1,1,,B,17m:0F@P00WUea;tV;J@0?vL2@:>,0*7F"
"!AIVDM,1,1,,A,37ld8dAP02WUjUWtUe<5?wvR2Dh8,0*08"
"!AIVDM,1,1,,B,37ljFiQ001WUKwUt`pK5bRoB0P00,0*64"
"!AIVDM,1,1,,B,C7ld1g@001qKPrO9>t4qOwv0FK10VJC0BBC111111110S000000P,0*72"
"!AIVDM,1,1,,B,3815Atm0007TtIOtSHt9oQQN0DNJ,0*20"
"!AIVDM,1,1,,B,37m@;8Q0007UgO?tUtGP08AP2000,0*42"
"!AIVDM,1,1,,A,35QvC01P007Tq`OtTbveWgvf0Dg:,0*70"
"!AIVDM,1,1,,B,B7m:4jh009qKVEw9QBH03wW4kP06,0*1E"
"!AIVDM,1,1,,B,B7m@9QP049qC?sO9KO``?wh2T@Cm,0*5C"
"!AIVDM,1,1,,A,17liV>0P01WU<GmtV>j00?w82<2H,0*4A"
"!AIVDM,1,1,,A,17lcr9@P18WTRFItWuFl9?w<2<08,0*14"
"!AIVDM,1,1,,A,18HskV0viNWWn>Atb3qk<jT40<31,0*5E"
"!AIVDM,1,1,,B,C7m@<g@009qL1?w9;n=3Swc0`50V:2J2V`:U1WQS1110?Pp72R20,0*3A"
"!AIVDM,1,1,,A,17lujvpP10WU8mutW6AGdwvV25HD,0*0D"
"!AIVDM,1,1,,A,17liUk@P01WU<hwtVv<8rbfP0D2S,0*48"
"!AIVDM,1,1,,A,B7m3w<h0IqqGf=O:N2Vqcwg4kP06,0*1F"
"!AIVDM,1,1,,B,B7m@<@h009qKqNO9KqP03wn2T5C8,0*7B"
"!AIVDM,1,1,,A,B7m@;;@009qKo0O9C9P03wt4kP06,0*37"
"!AIVDM,1,1,,A,35@wHP10007Tpq;tSb;=Shv:0000,0*63"
"!AIVDM,1,1,,B,17mRIF8P0SWTUp7taCpb<OvF20S>,0*61"
"!AIVDM,1,1,,A,39NSWL50007U=TitW?U3w70T0000,0*13"
"!AIVDM,1,1,,A,35?dTlA0017UVGsta;SUkkWR0Dmr,0*75"
"!AIVDM,1,1,,B,17lofiOP017U<PutW3PSegvJ0<2F,0*1F"
"!AIVDM,1,1,,A,17ld4uP00gWWoaitb=G3=2Q`2L1d,0*73"
"!AIVDM,1,1,,B,17ldob0P02WU<pOtUwIbmgwf2D1J,0*2E"
"!AIVDM,1,1,,B,17m:1L0P01WUfDOtV5O14OvJ25HP,0*36"
"!AIVDM,1,1,,A,17ljf?P3ic7S5EstFcPQ6PrT08;e,0*37"
"!AIVDM,1,1,,B,B7m@<>h009qKWJO9UMP03wl4kP06,0*26"
"!AIVDM,1,1,,B,17luo2@P1@7TBiAtWvG8EOv<0@3`,0*46"
"!AIVDM,1,1,,A,B7lds0h001qJleO9wbL000A02h06,0*41"
"!AIVDM,1,1,,B,38Ljff5000WUVfet`ECGe3UHP000,0*24"
"!AIVDM,1,1,,B,39NSQqi0007U;out`=CN21;20Ds:,0*1B"
"!AIVDM,1,1,,B,37lcUCAP00WU;@1tV0lN4?wj2DRJ,0*29"
"!AIVDM,1,1,,B,35?dTFi008WTnU9tSL2<Bh1T0Dkr,0*7D"
"!AIVDM,1,1,,B,17lcmVhP007TA89tbSJP0?wh2<1V,0*2A"
"!AIVDM,1,1,,A,17lobWhP00WU<k1tV6N@0?w@2HIO,0*14"
"!AIVDM,1,1,,B,17lcid8P00WTED3tc8qnmwwb28O0,0*32"
"!AIVDM,1,1,,B,B7lum;P00QqK@vw9qKNp2C802h06,0*7D"
"!AIVDM,1,1,,A,177bPI00297RL7it`A4QtiU:00Ro,0*6F"
"!AIVDM,1,1,,A,37mRJUE0007Ug@OtTui6:HQb0000,0*36"
"!AIVDM,1,1,,B,37ldJk1P007UlfGtUfat5?vJ2000,0*20"
"!AIVDM,1,1,,A,37liW1@OiTWT771t`jbILWVv20w0,0*6A"
"!AIVDM,1,1,,A,B7lukH@05AqKcLw9U?U=wwo7kP06,0*51"
"!AIVDM,1,1,,A,17lcUIhP02WT6?At`snRRwvP2@7>,0*61"
"!AIVDM,1,1,,B,17m3t4ptQM7Sf<stJO:idiK60D0n,0*10"
"!AIVDM,1,1,,B,17liU<1P1;WT?bqt`huCqwv225ID,0*09"
"!AIVDM,1,1,,A,17ld`W@P01WTEBEtbmh;lgvv2<1?,0*6C"
"!AIVDM,1,1,,B,17m@6l`P0QWW1aOtb3`CB?v@20SQ,0*57"
"!AIVDM,1,1,,B,17lcbjH01@7TKcOt`CSkvjhV0T0T,0*64"
"!AIVDM,1,1,,B,17mV@5?P00WUgM9tTt>JlOwn2<1G,0*71"
"!AIVDM,1,1,,B,17lukLh000WUgTQtUh>W48wj05Il,0*34"
"!AIVDM,1,1,,A,19NSTu@0007U80atUDpK1c7n0<2W,0*55"
"!AIVDM,1,1,,A,17ldN?8P01WUlpotTkVApgwj2@Pp,0*45"
"!AIVDM,1,1,,A,17lcQ`H0257TkOItVdpSmBul0<2k,0*69"
